ID;Category;Source;URLs;Title;PublicationDate;SoMePlatform;RetroSampleDate;RetroSampleCountry;JointMusicking;OrigCovidSong;OrigCovidLyrics;Movement;HealthInfo;Conflict;Country;LyricsLanguage;Setting;Genre;Emotions;Features;FirstCoder;SecondCoder
711;video;SurveyXact;https://www.youtube.com/watch?v=uF3dg5seGLs;CORONA VIRUS ???? - Yofrangel (Official Video);09-02-2020;YouTube;NA;NA;1;1;1;1;0;0;Dominican Republic;spanish;ambulance, healthcare;rap/hip-hop, soul/R&B;humour;music video;MT;JB
773;video;SurveyXact;https://www.youtube.com/watch?v=i_QXvh8fVPI;"A parody to the song ""Torn"" originally by Natalie Imbruglia about the situation in Hong Kong in response to the #conronavirus crisis.";09-02-2020;YouTube;NA;NA;0;0;1;0;0;0;China, Hong Kong;english;venue;pop, rock;humour, frustration;NA;MT;NCH
917;video;SurveyXact;https://www.youtube.com/watch?v=ZRqMJm6TPmA, other link, possibly the original: https://www.facebook.com/518989621564199/videos/187315319141095, other info on the video: https://mp.weixin.qq.com/s/o5OI6Ai4ZOsbhj1Qg5pOsw;Expat musicians present heart-touching music video to support China;11-02-2020;Facebook;NA;NA;1;0;1;0;0;0;China, Cuba;english;home, outside;pop;gratitude;music video;MT;DS
927;video;SurveyXact;https://www.youtube.com/watch?v=1x3OLKiaxNw;Wenzhou Heroic Nurse Drum-Song;13-02-2020;YouTube;NA;NA;0;1;1;0;NA;0;China;chinese;venue, traditional stage, home;classical, world, traditional chinese;gratitude;wenzhou drums, dialects, frontline, instructional;DS;DS
120;video;GoogleSheet;https://www.youtube.com/watch?v=BtulL3oArQw, https://www.youtube.com/watch?v=V9YirNgAzXI;"""Jealous Coronavirus"" music video from Vietnamese Health Dept. w/ English subtitles";23-02-2020;YouTube;NA;NA;1;1;1;1;1;0;Vietnam;vietnamese;animation, home;dance/electronica, pop;humour, togetherness, happiness;cartoon, animation;MT, JW;DS
204;video;GoogleSheet;https://www.youtube.com/watch?v=lFd4NThBmfo;EDEN - The Earth must survive - 3 dancers, dancing  at safe distance;26-02-2020;YouTube;NA;NA;1;0;0;1;0;0;Italy;NA;venue;classical;fear, being moved;dance;MT;JB
763;video;SurveyXact;https://www.youtube.com/watch?v=lFd4NThBmfo;Ballet music during the Covid-19. Only 3 dancers at safe distance;26-02-2020;YouTube;NA;NA;1;1;0;1;0;0;Italy;NA;venue, ballet stage;classical, ballet, dance/electronica;fear, loneliness, grief/sadness;dance;MT;DS
765;video;SurveyXact;https://www.youtube.com/watch?v=Brf7g_w1T5M;Percy - Rap [War With the Virus Rap] . CoronaVirus Rap song;26-02-2020;YouTube;NA;NA;0;1;1;0;1;0;Ghana, China;chinese;outside, home;rap/hip-hop, dance/electronica;gratitude, togetherness, hope;still, compilation, patriotism;MT;NCH
124;video;GoogleSheet;https://www.instagram.com/p/B9FFVnigLEE/?utm_source=ig_embed, https://www.youtube.com/watch?v=OxYifqWm34M;Iranian theater actor, Danial Kheirikhah, 1-minute hand-washing video;27-02-2020;Instagram, Youtube;NA;NA;0;0;0;1;1;0;Iran;NA;home, studio, white wall;classical;humour, being moved;black & white, parody, handwashing;MT;JV, JB
1001;video;Retrospective;https://www.youtube.com/watch?v=h2HbTRKdipI;La canzone del coronavirus;27-02-2020;YouTube;27-02-2020;Italy;0;0;1;0;0;1;Italy;italian;home, studio;pop, folk, country, rock;humour, hope;lyric video;DS;NCH
1002;video;Retrospective;https://www.youtube.com/watch?v=7E6UdWAhE9Q;corona virus arabic song #corona Bilal nakouzi ?????? ????? ????? ????? ????? ???? ??????? ??????;27-02-2020;YouTube;27-02-2020;Denmark;1;1;1;1;1;1;Lebanon, Syria;arabic;studio;world, pop, arabic pop;humour, fear, togetherness;music video, two songs;DS;NCH
